00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
01:20:21 [ultranest] [DEBUG] iteration=6925, ncalls=16360, logz=-195.07, remainder_fraction=100.0000%, Lmin=-184.03, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6934, ncalls=16392, logz=-194.51, remainder_fraction=100.0000%, Lmin=-183.27, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6942, ncalls=16423, logz=-193.98, remainder_fraction=100.0000%, Lmin=-182.84, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6944, ncalls=16431, logz=-193.83, remainder_fraction=100.0000%, Lmin=-182.29, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6955, ncalls=16458, logz=-192.83, remainder_fraction=100.0000%, Lmin=-181.37, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6967, ncalls=16483, logz=-191.89, remainder_fraction=100.0000%, Lmin=-180.71, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6976, ncalls=16513, logz=-191.20, remainder_fraction=100.0000%, Lmin=-179.75, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6987, ncalls=16537, logz=-190.33, remainder_fraction=100.0000%, Lmin=-178.90, Lmax=-81.85
01:20:21 [ultranest] [DEBUG] iteration=6993, ncalls=16568, logz=-189.88, remainder_fraction=100.0000%, Lmin=-178.68, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7000, ncalls=16595, logz=-189.32, remainder_fraction=100.0000%, Lmin=-177.86, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7011, ncalls=16623, logz=-188.53, remainder_fraction=100.0000%, Lmin=-177.28, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7022, ncalls=16646, logz=-187.86, remainder_fraction=100.0000%, Lmin=-176.76, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7032, ncalls=16674, logz=-187.32, remainder_fraction=100.0000%, Lmin=-176.19, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7044, ncalls=16703, logz=-186.66, remainder_fraction=100.0000%, Lmin=-175.67, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7054, ncalls=16731, logz=-186.18, remainder_fraction=100.0000%, Lmin=-175.36, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7062, ncalls=16758, logz=-185.81, remainder_fraction=100.0000%, Lmin=-174.86, Lmax=-81.85
01:20:22 [ultranest] [DEBUG] iteration=7071, ncalls=16785, logz=-185.37, remainder_fraction=100.0000%, Lmin=-174.38, Lmax=-80.61
01:20:22 [ultranest] [DEBUG] iteration=7081, ncalls=16814, logz=-184.88, remainder_fraction=100.0000%, Lmin=-173.99, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7089, ncalls=16843, logz=-184.56, remainder_fraction=100.0000%, Lmin=-173.81, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7100, ncalls=16868, logz=-184.14, remainder_fraction=100.0000%, Lmin=-173.45, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7113, ncalls=16894, logz=-183.62, remainder_fraction=100.0000%, Lmin=-172.66, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7120, ncalls=16921, logz=-183.28, remainder_fraction=100.0000%, Lmin=-172.33, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7131, ncalls=16950, logz=-182.81, remainder_fraction=100.0000%, Lmin=-171.82, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7143, ncalls=16980, logz=-182.23, remainder_fraction=100.0000%, Lmin=-171.09, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7150, ncalls=17009, logz=-181.80, remainder_fraction=100.0000%, Lmin=-170.46, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7160, ncalls=17035, logz=-181.19, remainder_fraction=100.0000%, Lmin=-169.77, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7168, ncalls=17055, logz=-180.70, remainder_fraction=100.0000%, Lmin=-169.51, Lmax=-80.61
01:20:23 [ultranest] [DEBUG] iteration=7178, ncalls=17081, logz=-180.19, remainder_fraction=100.0000%, Lmin=-169.00, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7188, ncalls=17105, logz=-179.65, remainder_fraction=100.0000%, Lmin=-168.50, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7200, ncalls=17128, logz=-179.08, remainder_fraction=100.0000%, Lmin=-168.01, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7211, ncalls=17155, logz=-178.54, remainder_fraction=100.0000%, Lmin=-167.33, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7217, ncalls=17182, logz=-178.22, remainder_fraction=100.0000%, Lmin=-167.04, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7227, ncalls=17208, logz=-177.65, remainder_fraction=100.0000%, Lmin=-166.16, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7236, ncalls=17239, logz=-177.08, remainder_fraction=100.0000%, Lmin=-165.80, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7244, ncalls=17266, logz=-176.68, remainder_fraction=100.0000%, Lmin=-165.58, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7253, ncalls=17297, logz=-176.26, remainder_fraction=100.0000%, Lmin=-165.16, Lmax=-80.61
01:20:24 [ultranest] [DEBUG] iteration=7263, ncalls=17327, logz=-175.72, remainder_fraction=100.0000%, Lmin=-164.29, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7270, ncalls=17355, logz=-175.26, remainder_fraction=100.0000%, Lmin=-163.90, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7278, ncalls=17381, logz=-174.84, remainder_fraction=100.0000%, Lmin=-163.64, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7289, ncalls=17407, logz=-174.21, remainder_fraction=100.0000%, Lmin=-162.83, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7295, ncalls=17434, logz=-173.87, remainder_fraction=100.0000%, Lmin=-162.54, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7300, ncalls=17454, logz=-173.58, remainder_fraction=100.0000%, Lmin=-162.28, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7310, ncalls=17482, logz=-173.11, remainder_fraction=100.0000%, Lmin=-162.07, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7318, ncalls=17510, logz=-172.76, remainder_fraction=100.0000%, Lmin=-161.58, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7329, ncalls=17545, logz=-172.25, remainder_fraction=100.0000%, Lmin=-161.14, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7340, ncalls=17573, logz=-171.77, remainder_fraction=100.0000%, Lmin=-160.57, Lmax=-80.61
01:20:25 [ultranest] [DEBUG] iteration=7349, ncalls=17602, logz=-171.38, remainder_fraction=100.0000%, Lmin=-160.29, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7358, ncalls=17628, logz=-170.98, remainder_fraction=100.0000%, Lmin=-159.80, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7365, ncalls=17663, logz=-170.63, remainder_fraction=100.0000%, Lmin=-159.35, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7371, ncalls=17687, logz=-170.36, remainder_fraction=100.0000%, Lmin=-159.24, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7382, ncalls=17715, logz=-169.85, remainder_fraction=100.0000%, Lmin=-158.57, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7387, ncalls=17741, logz=-169.62, remainder_fraction=100.0000%, Lmin=-158.46, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7392, ncalls=17755, logz=-169.41, remainder_fraction=100.0000%, Lmin=-158.19, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7400, ncalls=17775, logz=-169.06, remainder_fraction=100.0000%, Lmin=-157.86, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7409, ncalls=17808, logz=-168.68, remainder_fraction=100.0000%, Lmin=-157.53, Lmax=-80.61
01:20:26 [ultranest] [DEBUG] iteration=7417, ncalls=17835, logz=-168.31, remainder_fraction=100.0000%, Lmin=-156.98, Lmax=-80.61
01:20:27 [ultranest] [DEBUG] iteration=7428, ncalls=17856, logz=-167.76, remainder_fraction=100.0000%, Lmin=-156.35, Lmax=-80.61
01:20:27 [ultranest] [DEBUG] iteration=7435, ncalls=17884, logz=-167.38, remainder_fraction=100.0000%, Lmin=-156.01, Lmax=-80.61
01:20:27 [ultranest] [DEBUG] iteration=7440, ncalls=17909, logz=-167.13, remainder_fraction=100.0000%, Lmin=-155.81, Lmax=-80.61
01:20:27 [ultranest] [DEBUG] iteration=7449, ncalls=17940, logz=-166.72, remainder_fraction=100.0000%, Lmin=-155.42, Lmax=-80.61
01:20:27 [ultranest] [DEBUG] iteration=7457, ncalls=17972, logz=-166.36, remainder_fraction=100.0000%, Lmin=-155.18, Lmax=-80.10
01:20:27 [ultranest] [DEBUG] iteration=7466, ncalls=18000, logz=-165.96, remainder_fraction=100.0000%, Lmin=-154.71, Lmax=-80.10
01:20:27 [ultranest] [DEBUG] iteration=7475, ncalls=18026, logz=-165.54, remainder_fraction=100.0000%, Lmin=-154.21, Lmax=-80.10
01:20:27 [ultranest] [DEBUG] iteration=7485, ncalls=18052, logz=-165.13, remainder_fraction=100.0000%, Lmin=-154.00, Lmax=-80.10
01:20:27 [ultranest] [DEBUG] iteration=7490, ncalls=18079, logz=-164.93, remainder_fraction=100.0000%, Lmin=-153.75, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7498, ncalls=18107, logz=-164.62, remainder_fraction=100.0000%, Lmin=-153.40, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7500, ncalls=18111, logz=-164.54, remainder_fraction=100.0000%, Lmin=-153.36, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7510, ncalls=18138, logz=-164.12, remainder_fraction=100.0000%, Lmin=-152.72, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7524, ncalls=18165, logz=-163.46, remainder_fraction=100.0000%, Lmin=-151.94, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7535, ncalls=18191, logz=-162.87, remainder_fraction=100.0000%, Lmin=-151.36, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7540, ncalls=18219, logz=-162.58, remainder_fraction=100.0000%, Lmin=-151.00, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7547, ncalls=18247, logz=-162.21, remainder_fraction=100.0000%, Lmin=-150.73, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7557, ncalls=18282, logz=-161.64, remainder_fraction=100.0000%, Lmin=-150.00, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7572, ncalls=18310, logz=-160.75, remainder_fraction=100.0000%, Lmin=-149.11, Lmax=-80.10
01:20:28 [ultranest] [DEBUG] iteration=7584, ncalls=18340, logz=-160.10, remainder_fraction=100.0000%, Lmin=-148.59, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7595, ncalls=18366, logz=-159.63, remainder_fraction=100.0000%, Lmin=-148.42, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7600, ncalls=18386, logz=-159.45, remainder_fraction=100.0000%, Lmin=-148.24, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7604, ncalls=18411, logz=-159.30, remainder_fraction=100.0000%, Lmin=-148.12, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7609, ncalls=18444, logz=-159.10, remainder_fraction=100.0000%, Lmin=-147.66, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7616, ncalls=18465, logz=-158.79, remainder_fraction=100.0000%, Lmin=-147.41, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7625, ncalls=18491, logz=-158.44, remainder_fraction=100.0000%, Lmin=-147.08, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7634, ncalls=18515, logz=-158.07, remainder_fraction=100.0000%, Lmin=-146.73, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7641, ncalls=18544, logz=-157.78, remainder_fraction=100.0000%, Lmin=-146.43, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7651, ncalls=18573, logz=-157.39, remainder_fraction=100.0000%, Lmin=-146.18, Lmax=-80.10
01:20:29 [ultranest] [DEBUG] iteration=7660, ncalls=18598, logz=-157.07, remainder_fraction=100.0000%, Lmin=-145.85, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7668, ncalls=18623, logz=-156.78, remainder_fraction=100.0000%, Lmin=-145.50, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7678, ncalls=18648, logz=-156.35, remainder_fraction=100.0000%, Lmin=-144.90, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7686, ncalls=18678, logz=-156.02, remainder_fraction=100.0000%, Lmin=-144.67, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7696, ncalls=18705, logz=-155.64, remainder_fraction=100.0000%, Lmin=-144.29, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7700, ncalls=18717, logz=-155.49, remainder_fraction=100.0000%, Lmin=-144.13, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7715, ncalls=18742, logz=-154.86, remainder_fraction=100.0000%, Lmin=-143.48, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7728, ncalls=18771, logz=-154.33, remainder_fraction=100.0000%, Lmin=-142.96, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7737, ncalls=18803, logz=-154.01, remainder_fraction=100.0000%, Lmin=-142.73, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7750, ncalls=18831, logz=-153.56, remainder_fraction=100.0000%, Lmin=-142.19, Lmax=-80.10
01:20:30 [ultranest] [DEBUG] iteration=7762, ncalls=18857, logz=-153.14, remainder_fraction=100.0000%, Lmin=-141.82, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7773, ncalls=18888, logz=-152.73, remainder_fraction=100.0000%, Lmin=-141.32, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7782, ncalls=18916, logz=-152.39, remainder_fraction=100.0000%, Lmin=-140.94, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7790, ncalls=18945, logz=-152.08, remainder_fraction=100.0000%, Lmin=-140.61, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7800, ncalls=18973, logz=-151.70, remainder_fraction=100.0000%, Lmin=-140.22, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7810, ncalls=18998, logz=-151.31, remainder_fraction=100.0000%, Lmin=-139.89, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7821, ncalls=19023, logz=-150.90, remainder_fraction=100.0000%, Lmin=-139.36, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7829, ncalls=19050, logz=-150.58, remainder_fraction=100.0000%, Lmin=-138.97, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7838, ncalls=19080, logz=-150.21, remainder_fraction=100.0000%, Lmin=-138.68, Lmax=-80.10
01:20:31 [ultranest] [DEBUG] iteration=7844, ncalls=19102, logz=-149.98, remainder_fraction=100.0000%, Lmin=-138.52, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7856, ncalls=19131, logz=-149.54, remainder_fraction=100.0000%, Lmin=-138.08, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7869, ncalls=19159, logz=-149.11, remainder_fraction=100.0000%, Lmin=-137.78, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7875, ncalls=19189, logz=-148.92, remainder_fraction=100.0000%, Lmin=-137.58, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7881, ncalls=19216, logz=-148.74, remainder_fraction=100.0000%, Lmin=-137.46, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7887, ncalls=19241, logz=-148.56, remainder_fraction=100.0000%, Lmin=-137.35, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7894, ncalls=19265, logz=-148.38, remainder_fraction=100.0000%, Lmin=-137.19, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7900, ncalls=19280, logz=-148.21, remainder_fraction=100.0000%, Lmin=-136.95, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7910, ncalls=19306, logz=-147.92, remainder_fraction=100.0000%, Lmin=-136.62, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7917, ncalls=19334, logz=-147.73, remainder_fraction=100.0000%, Lmin=-136.50, Lmax=-80.10
01:20:32 [ultranest] [DEBUG] iteration=7925, ncalls=19363, logz=-147.52, remainder_fraction=100.0000%, Lmin=-136.38, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7932, ncalls=19392, logz=-147.35, remainder_fraction=100.0000%, Lmin=-136.28, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7943, ncalls=19421, logz=-147.10, remainder_fraction=100.0000%, Lmin=-136.02, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7952, ncalls=19453, logz=-146.89, remainder_fraction=100.0000%, Lmin=-135.79, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7961, ncalls=19479, logz=-146.69, remainder_fraction=100.0000%, Lmin=-135.63, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7967, ncalls=19507, logz=-146.56, remainder_fraction=100.0000%, Lmin=-135.40, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7974, ncalls=19535, logz=-146.38, remainder_fraction=100.0000%, Lmin=-135.13, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7985, ncalls=19565, logz=-146.09, remainder_fraction=100.0000%, Lmin=-134.88, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7993, ncalls=19593, logz=-145.89, remainder_fraction=100.0000%, Lmin=-134.73, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=7999, ncalls=19620, logz=-145.75, remainder_fraction=100.0000%, Lmin=-134.50, Lmax=-80.10
01:20:33 [ultranest] [DEBUG] iteration=8000, ncalls=19624, logz=-145.72, remainder_fraction=100.0000%, Lmin=-134.48, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8010, ncalls=19650, logz=-145.48, remainder_fraction=100.0000%, Lmin=-134.24, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8018, ncalls=19685, logz=-145.28, remainder_fraction=100.0000%, Lmin=-134.08, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8028, ncalls=19714, logz=-145.05, remainder_fraction=100.0000%, Lmin=-133.79, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8040, ncalls=19740, logz=-144.73, remainder_fraction=100.0000%, Lmin=-133.44, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8049, ncalls=19773, logz=-144.51, remainder_fraction=100.0000%, Lmin=-133.09, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8058, ncalls=19801, logz=-144.25, remainder_fraction=100.0000%, Lmin=-132.86, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8064, ncalls=19826, logz=-144.07, remainder_fraction=100.0000%, Lmin=-132.58, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8073, ncalls=19853, logz=-143.80, remainder_fraction=100.0000%, Lmin=-132.21, Lmax=-80.10
01:20:34 [ultranest] [DEBUG] iteration=8080, ncalls=19885, logz=-143.59, remainder_fraction=100.0000%, Lmin=-132.16, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8086, ncalls=19914, logz=-143.42, remainder_fraction=100.0000%, Lmin=-131.91, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8094, ncalls=19939, logz=-143.19, remainder_fraction=100.0000%, Lmin=-131.77, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8100, ncalls=19957, logz=-143.02, remainder_fraction=100.0000%, Lmin=-131.50, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8111, ncalls=19988, logz=-142.70, remainder_fraction=100.0000%, Lmin=-131.21, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8120, ncalls=20012, logz=-142.43, remainder_fraction=100.0000%, Lmin=-130.89, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8128, ncalls=20038, logz=-142.19, remainder_fraction=100.0000%, Lmin=-130.59, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8134, ncalls=20063, logz=-142.01, remainder_fraction=100.0000%, Lmin=-130.42, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8144, ncalls=20089, logz=-141.69, remainder_fraction=100.0000%, Lmin=-130.14, Lmax=-80.10
01:20:35 [ultranest] [DEBUG] iteration=8155, ncalls=20124, logz=-141.38, remainder_fraction=100.0000%, Lmin=-129.86, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8164, ncalls=20148, logz=-141.13, remainder_fraction=100.0000%, Lmin=-129.73, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8176, ncalls=20176, logz=-140.81, remainder_fraction=100.0000%, Lmin=-129.33, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8186, ncalls=20203, logz=-140.54, remainder_fraction=100.0000%, Lmin=-129.07, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8198, ncalls=20230, logz=-140.21, remainder_fraction=100.0000%, Lmin=-128.59, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8200, ncalls=20235, logz=-140.15, remainder_fraction=100.0000%, Lmin=-128.52, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8209, ncalls=20272, logz=-139.88, remainder_fraction=100.0000%, Lmin=-128.29, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8217, ncalls=20298, logz=-139.65, remainder_fraction=100.0000%, Lmin=-128.06, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8226, ncalls=20327, logz=-139.39, remainder_fraction=100.0000%, Lmin=-127.75, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8236, ncalls=20354, logz=-139.10, remainder_fraction=100.0000%, Lmin=-127.45, Lmax=-80.10
01:20:36 [ultranest] [DEBUG] iteration=8246, ncalls=20382, logz=-138.80, remainder_fraction=100.0000%, Lmin=-127.20, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8255, ncalls=20407, logz=-138.55, remainder_fraction=100.0000%, Lmin=-127.05, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8263, ncalls=20432, logz=-138.35, remainder_fraction=100.0000%, Lmin=-126.85, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8269, ncalls=20464, logz=-138.20, remainder_fraction=100.0000%, Lmin=-126.72, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8281, ncalls=20496, logz=-137.92, remainder_fraction=100.0000%, Lmin=-126.54, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8288, ncalls=20512, logz=-137.76, remainder_fraction=100.0000%, Lmin=-126.29, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8300, ncalls=20539, logz=-137.49, remainder_fraction=100.0000%, Lmin=-125.99, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8308, ncalls=20568, logz=-137.29, remainder_fraction=100.0000%, Lmin=-125.79, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8316, ncalls=20598, logz=-137.10, remainder_fraction=100.0000%, Lmin=-125.58, Lmax=-80.10
01:20:37 [ultranest] [DEBUG] iteration=8326, ncalls=20623, logz=-136.85, remainder_fraction=100.0000%, Lmin=-125.32, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8339, ncalls=20648, logz=-136.53, remainder_fraction=100.0000%, Lmin=-124.98, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8352, ncalls=20672, logz=-136.22, remainder_fraction=100.0000%, Lmin=-124.72, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8362, ncalls=20698, logz=-135.99, remainder_fraction=100.0000%, Lmin=-124.48, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8374, ncalls=20730, logz=-135.71, remainder_fraction=100.0000%, Lmin=-124.20, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8381, ncalls=20753, logz=-135.55, remainder_fraction=100.0000%, Lmin=-123.96, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8389, ncalls=20784, logz=-135.35, remainder_fraction=100.0000%, Lmin=-123.70, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8396, ncalls=20816, logz=-135.16, remainder_fraction=100.0000%, Lmin=-123.40, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8400, ncalls=20823, logz=-135.05, remainder_fraction=100.0000%, Lmin=-123.25, Lmax=-80.10
01:20:38 [ultranest] [DEBUG] iteration=8410, ncalls=20852, logz=-134.75, remainder_fraction=100.0000%, Lmin=-122.96, Lmax=-80.10
